
"run.number","filename","classI","classII","classIIIa","classIIIb","mountain","probability.grow","probability.death","probability.attack","tribute","probability.fragment","moving.distance","conquering.area","placement.distance","links","labels","step","average.hierarchy","social.circumscription","environmental.circumscription","count.villages","etla.population","etla.hierarchy","tlac.population","tlac.hierarchy","ocot.population","ocot.hierarchy"
"7","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","14","1.1290322580645162","0.16129032258064516","0.3629032258064516","31","16","1.0625","3","1","12","1.25"
"8","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","10","1.054054054054054","0.20270270270270271","0.31756756756756754","37","20","1.1","3","1","14","1"
"2","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","13","1.125","0.203125","0.3828125","32","18","1.1666666666666667","4","1","10","1.1"
"3","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","16","1.1","0.15","0.35833333333333334","30","15","1.0666666666666667","4","1","11","1.1818181818181819"
"7","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","15","1.1290322580645162","0.16129032258064516","0.3629032258064516","31","16","1.0625","3","1","12","1.25"
"5","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","8","1.108695652173913","0.32608695652173914","0.32608695652173914","46","30","1.1333333333333333","5","1","11","1.0909090909090908"
"3","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","17","1.1","0.15","0.35833333333333334","30","15","1.0666666666666667","4","1","11","1.1818181818181819"
"4","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","12","1.1290322580645162","0.14516129032258066","0.3951612903225806","31","16","1.0625","5","1.4","10","1.1"
"9","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","17","1.1071428571428572","0.125","0.39285714285714285","28","14","1.0714285714285714","5","1.2","9","1.1111111111111112"
"8","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","11","1.054054054054054","0.20270270270270271","0.31756756756756754","37","20","1.1","3","1","14","1"
"7","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","16","1.1290322580645162","0.16129032258064516","0.3709677419354839","31","16","1.0625","3","1","12","1.25"
"9","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","18","1.1428571428571428","0.125","0.39285714285714285","28","14","1.0714285714285714","5","1.2","9","1.2222222222222223"
"3","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","18","1.1","0.11666666666666667","0.35","30","15","1.0666666666666667","4","1","11","1.1818181818181819"
"4","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","13","1.1290322580645162","0.14516129032258066","0.3951612903225806","31","16","1.0625","5","1.4","10","1.1"
"2","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","14","1.15625","0.203125","0.3828125","32","18","1.2222222222222223","4","1","10","1.1"
"8","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","12","1.0810810810810811","0.20270270270270271","0.31756756756756754","37","20","1.15","3","1","14","1"
"9","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","19","1.1428571428571428","0.125","0.39285714285714285","28","14","1.0714285714285714","5","1.2","9","1.2222222222222223"
"8","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","13","1.0810810810810811","0.20270270270270271","0.31756756756756754","37","20","1.15","3","1","14","1"
"3","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","19","1.1","0.1","0.35","30","15","1.0666666666666667","4","1","11","1.1818181818181819"
"5","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","9","1.1521739130434783","0.30434782608695654","0.33152173913043476","46","30","1.2","5","1","11","1.0909090909090908"
"4","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","14","1.1290322580645162","0.14516129032258066","0.3951612903225806","31","16","1.0625","5","1.4","10","1.1"
"9","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","20","1.1428571428571428","0.08928571428571429","0.4017857142857143","28","14","1.0714285714285714","5","1.2","9","1.2222222222222223"
"2","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","15","1.15625","0.203125","0.3828125","32","18","1.2222222222222223","4","1","10","1.1"
"3","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","20","1.1","0.08333333333333333","0.35","30","15","1.0666666666666667","4","1","11","1.1818181818181819"
"7","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","17","1.1935483870967742","0.16129032258064516","0.3709677419354839","31","16","1.0625","3","1","12","1.4166666666666667"
"5","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","10","1.1521739130434783","0.2826086956521739","0.33152173913043476","46","30","1.2","5","1","11","1.0909090909090908"
"10","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","24","1","0.2926829268292683","0.35365853658536583","41","22","1","4","1","15","1"
"2","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","16","1.15625","0.203125","0.3828125","32","18","1.2222222222222223","4","1","10","1.1"
"3","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","21","1.1","0.08333333333333333","0.35","30","15","1.0666666666666667","4","1","11","1.1818181818181819"
"4","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","15","1.1612903225806452","0.14516129032258066","0.3951612903225806","31","16","1.125","5","1.4","10","1.1"
"8","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","14","1.1081081081081081","0.17567567567567569","0.31756756756756754","37","20","1.2","3","1","14","1"
"7","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","18","1.1612903225806452","0.16129032258064516","0.3709677419354839","31","16","1.0625","3","1","12","1.3333333333333333"
"4","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","16","1.1612903225806452","0.14516129032258066","0.3951612903225806","31","16","1.125","5","1.4","10","1.1"
"7","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","19","1.1612903225806452","0.16129032258064516","0.3709677419354839","31","16","1.0625","3","1","12","1.3333333333333333"
"6","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","14","1.2093023255813953","0.38372093023255816","0.38372093023255816","43","22","1.1363636363636365","6","1.1666666666666667","15","1.3333333333333333"
"2","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","17","1.15625","0.203125","0.3828125","32","18","1.2222222222222223","4","1","10","1.1"
"4","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","17","1.1612903225806452","0.14516129032258066","0.3951612903225806","31","16","1.125","5","1.4","10","1.1"
"1","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","14","1.1951219512195121","0.3048780487804878","0.3353658536585366","41","20","1.2","5","1.2","16","1.1875"
"6","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","15","1.2093023255813953","0.38372093023255816","0.38372093023255816","43","22","1.1363636363636365","6","1.1666666666666667","15","1.3333333333333333"
"2","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","18","1.15625","0.203125","0.3828125","32","18","1.2222222222222223","4","1","10","1.1"
"8","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","15","1.135135135135135","0.16216216216216217","0.31756756756756754","37","20","1.2","3","1","14","1.0714285714285714"
"1","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","15","1.1951219512195121","0.3048780487804878","0.3353658536585366","41","20","1.2","5","1.2","16","1.1875"
"4","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","18","1.1935483870967742","0.14516129032258066","0.3951612903225806","31","16","1.125","5","1.4","10","1.2"
"7","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","20","1.1935483870967742","0.16129032258064516","0.3709677419354839","31","16","1.0625","3","1","12","1.4166666666666667"
"6","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","16","1.2093023255813953","0.38372093023255816","0.38372093023255816","43","22","1.1363636363636365","6","1.1666666666666667","15","1.3333333333333333"
"5","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","11","1.173913043478261","0.2826086956521739","0.33152173913043476","46","30","1.2","5","1","11","1.1818181818181819"
"10","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","25","1.024390243902439","0.2926829268292683","0.35365853658536583","41","22","1","4","1","15","1.0666666666666667"
"7","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","21","1.1935483870967742","0.16129032258064516","0.3709677419354839","31","16","1.0625","3","1","12","1.4166666666666667"
"8","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","16","1.162162162162162","0.16216216216216217","0.31756756756756754","37","20","1.25","3","1","14","1.0714285714285714"
"4","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","19","1.1935483870967742","0.12903225806451613","0.4032258064516129","31","16","1.125","5","1.4","10","1.2"
"6","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","17","1.2093023255813953","0.38372093023255816","0.38372093023255816","43","22","1.1363636363636365","6","1.1666666666666667","15","1.3333333333333333"
"7","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","22","1.1935483870967742","0.16129032258064516","0.3709677419354839","31","16","1.0625","3","1","12","1.4166666666666667"
"6","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","18","1.2093023255813953","0.38372093023255816","0.38372093023255816","43","22","1.1363636363636365","6","1.1666666666666667","15","1.3333333333333333"
"8","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","17","1.1891891891891893","0.16216216216216217","0.31756756756756754","37","20","1.3","3","1","14","1.0714285714285714"
"7","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","23","1.1935483870967742","0.12903225806451613","0.3951612903225806","31","16","1.0625","3","1","12","1.4166666666666667"
"6","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","19","1.2093023255813953","0.38372093023255816","0.38372093023255816","43","22","1.1363636363636365","6","1.1666666666666667","15","1.3333333333333333"
"1","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","16","1.2195121951219512","0.3048780487804878","0.3353658536585366","41","20","1.2","5","1.2","16","1.25"
"8","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","18","1.1891891891891893","0.16216216216216217","0.31756756756756754","37","20","1.3","3","1","14","1.0714285714285714"
"7","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","24","1.1935483870967742","0.12903225806451613","0.3951612903225806","31","16","1.0625","3","1","12","1.4166666666666667"
"8","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","19","1.1891891891891893","0.16216216216216217","0.31756756756756754","37","20","1.3","3","1","14","1.0714285714285714"
"7","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","25","1.1935483870967742","0.12903225806451613","0.3951612903225806","31","16","1.0625","3","1","12","1.4166666666666667"
"6","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","20","1.2093023255813953","0.38372093023255816","0.38372093023255816","43","22","1.1363636363636365","6","1.1666666666666667","15","1.3333333333333333"
"9","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","21","1.2","0.17142857142857143","0.37857142857142856","35","18","1.1111111111111112","6","1.1666666666666667","11","1.3636363636363635"
"10","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","26","1.024390243902439","0.25609756097560976","0.3475609756097561","41","22","1","4","1","15","1.0666666666666667"
"9","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","22","1.2","0.17142857142857143","0.37857142857142856","35","18","1.1111111111111112","6","1.1666666666666667","11","1.3636363636363635"
"1","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","17","1.2195121951219512","0.3048780487804878","0.3353658536585366","41","20","1.2","5","1.2","16","1.25"
"8","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","20","1.1891891891891893","0.16216216216216217","0.31756756756756754","37","20","1.3","3","1","14","1.0714285714285714"
"3","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","22","1.0666666666666667","0.28888888888888886","0.3388888888888889","45","24","1.0416666666666667","5","1","16","1.125"
"6","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","21","1.2093023255813953","0.36046511627906974","0.38372093023255816","43","22","1.1363636363636365","6","1.1666666666666667","15","1.3333333333333333"
"9","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","23","1.2","0.17142857142857143","0.37857142857142856","35","18","1.1111111111111112","6","1.1666666666666667","11","1.3636363636363635"
"7","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","26","1.1935483870967742","0.12903225806451613","0.3951612903225806","31","16","1.0625","3","1","12","1.4166666666666667"
"9","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","0.1","0.1","0.01","1","1","1","false","false","24","1.2","0.17142857142857143","0.37857142857142856","35","18","1.1111111111111112","6","1.1666666666666667","11","1.3636363636363635"
